"","country_name","v2x_polyarchy","v2x_freexp_altinf","v2xeg_eqdr"
"1","Mexico",0.534,0.663,0.293
"2","Suriname",0.753,0.845,0.664
"3","Sweden",0.884,0.949,0.903
"4","Switzerland",0.89,0.974,0.964
"5","Ghana",0.661,0.862,0.541
"6","South Africa",0.687,0.791,0.4
"7","Japan",0.818,0.854,0.974
"8","Burma/Myanmar",0.081,0.049,0.094
"9","Russia",0.19,0.095,0.597
"10","Albania",0.51,0.701,0.768
"11","Egypt",0.189,0.173,0.209
"12","Yemen",0.13,0.26,0.076
"13","Colombia",0.704,0.867,0.358
"14","Poland",0.588,0.642,0.839
"15","Brazil",0.784,0.894,0.505
"16","United States of America",0.848,0.928,0.571
"17","Portugal",0.845,0.943,0.846
"18","El Salvador",0.388,0.445,0.25
"19","Bangladesh",0.253,0.347,0.177
"20","Bolivia",0.586,0.743,0.38
"21","Haiti",0.214,0.649,0.102
"22","Honduras",0.534,0.898,0.132
"23","Mali",0.229,0.69,0.222
"24","Pakistan",0.344,0.557,0.138
"25","Peru",0.699,0.788,0.336
"26","Senegal",0.617,0.836,0.535
"27","South Sudan",0.143,0.147,0.07
"28","Sudan",0.135,0.331,0.152
"29","Vietnam",0.149,0.148,0.793
"30","Afghanistan",0.075,0.064,0.073
"31","Argentina",0.84,0.933,0.742
"32","Ethiopia",0.283,0.325,0.452
"33","India",0.377,0.42,0.259
"34","Kenya",0.564,0.887,0.548
"35","North Korea",0.084,0.013,0.524
"36","South Korea",0.703,0.734,0.949
"37","Kosovo",0.674,0.815,0.748
"38","Lebanon",0.364,0.737,0.436
"39","Nigeria",0.491,0.839,0.238
"40","Philippines",0.43,0.659,0.256
"41","Tanzania",0.435,0.76,0.602
"42","Taiwan",0.823,0.868,0.959
"43","Thailand",0.288,0.491,0.523
"44","Uganda",0.28,0.548,0.4
"45","Venezuela",0.211,0.251,0.048
"46","Benin",0.498,0.688,0.631
"47","Bhutan",0.527,0.7,0.929
"48","Burkina Faso",0.205,0.573,0.307
"49","Cambodia",0.198,0.194,0.246
"50","Indonesia",0.541,0.712,0.469
"51","Mozambique",0.353,0.625,0.222
"52","Nepal",0.681,0.84,0.317
"53","Nicaragua",0.17,0.048,0.449
"54","Niger",0.389,0.804,0.213
"55","Zambia",0.529,0.844,0.48
"56","Zimbabwe",0.288,0.433,0.303
"57","Guinea",0.18,0.559,0.157
"58","Ivory Coast",0.454,0.672,0.314
"59","Mauritania",0.363,0.699,0.256
"60","Canada",0.856,0.956,0.893
"61","Australia",0.854,0.937,0.841
"62","Botswana",0.558,0.813,0.746
"63","Burundi",0.188,0.225,0.131
"64","Cape Verde",0.754,0.842,0.625
"65","Central African Republic",0.302,0.641,0.106
"66","Chile",0.838,0.915,0.612
"67","Costa Rica",0.868,0.93,0.877
"68","Timor-Leste",0.698,0.801,0.348
"69","Ecuador",0.646,0.765,0.376
"70","France",0.877,0.961,0.799
"71","Germany",0.856,0.946,0.954
"72","Guatemala",0.505,0.673,0.135
"73","Iran",0.156,0.156,0.57
"74","Iraq",0.367,0.551,0.381
"75","Ireland",0.896,0.975,0.839
"76","Italy",0.837,0.9,0.914
"77","Jordan",0.256,0.539,0.689
"78","Latvia",0.852,0.94,0.81
"79","Lesotho",0.644,0.725,0.698
"80","Liberia",0.639,0.851,0.28
"81","Malawi",0.58,0.757,0.241
"82","Maldives",0.599,0.774,0.622
"83","Mongolia",0.527,0.717,0.585
"84","Morocco",0.263,0.594,0.503
"85","Netherlands",0.854,0.923,0.896
"86","Panama",0.73,0.783,0.499
"87","Papua New Guinea",0.475,0.814,0.204
"88","Qatar",0.087,0.057,0.919
"89","Sierra Leone",0.497,0.824,0.541
"90","Spain",0.843,0.878,0.887
"91","Syria",0.146,0.084,0.113
"92","Tunisia",0.472,0.775,0.698
"93","Türkiye",0.287,0.177,0.554
"94","Ukraine",0.415,0.51,0.641
"95","United Kingdom",0.852,0.939,0.838
"96","Uruguay",0.845,0.899,0.892
"97","Algeria",0.27,0.399,0.748
"98","Angola",0.349,0.538,0.199
"99","Armenia",0.634,0.753,0.753
"100","Azerbaijan",0.188,0.175,0.305
"101","Belarus",0.157,0.028,0.85
"102","Cameroon",0.298,0.6,0.359
"103","Chad",0.148,0.47,0.22
"104","China",0.074,0.048,0.355
"105","Democratic Republic of the Congo",0.317,0.611,0.235
"106","Republic of the Congo",0.245,0.338,0.409
"107","Djibouti",0.253,0.341,0.413
"108","Dominican Republic",0.685,0.932,0.262
"109","Eritrea",0.068,0.025,0.448
"110","Gabon",0.293,0.774,0.592
"111","The Gambia",0.641,0.798,0.537
"112","Georgia",0.604,0.849,0.832
"113","Guinea-Bissau",0.421,0.615,0.282
"114","Jamaica",0.798,0.917,0.821
"115","Kazakhstan",0.284,0.426,0.752
"116","Kyrgyzstan",0.358,0.511,0.585
"117","Laos",0.132,0.038,0.481
"118","Libya",0.194,0.537,0.312
"119","Madagascar",0.474,0.732,0.11
"120","Moldova",0.713,0.804,0.822
"121","Namibia",0.646,0.843,0.296
"122","Palestine/West Bank",0.254,0.501,0.677
"123","Rwanda",0.214,0.182,0.621
"124","Somalia",0.172,0.651,0.1
"125","Sri Lanka",0.58,0.743,0.687
"126","Eswatini",0.124,0.111,0.249
"127","Tajikistan",0.168,0.075,0.32
"128","Togo",0.416,0.658,0.527
"129","Trinidad and Tobago",0.753,0.898,0.922
"130","Turkmenistan",0.15,0.04,0.471
"131","Palestine/Gaza",0.136,0.29,0.799
"132","Somaliland",0.404,0.654,0.133
"133","Uzbekistan",0.215,0.224,0.527
"134","Austria",0.844,0.928,0.887
"135","Bahrain",0.129,0.138,0.8
"136","Barbados",0.796,0.914,0.942
"137","Belgium",0.895,0.971,0.947
"138","Bosnia and Herzegovina",0.512,0.657,0.726
"139","Bulgaria",0.666,0.791,0.74
"140","Comoros",0.275,0.566,0.424
"141","Croatia",0.733,0.797,0.855
"142","Cuba",0.176,0.074,0.833
"143","Cyprus",0.774,0.821,0.949
"144","Czechia",0.871,0.958,0.965
"145","Denmark",0.915,0.985,0.984
"146","Equatorial Guinea",0.183,0.166,0.332
"147","Estonia",0.895,0.97,0.955
"148","Fiji",0.504,0.728,0.57
"149","Finland",0.86,0.962,0.81
"150","Greece",0.751,0.806,0.92
"151","Guyana",0.512,0.78,0.697
"152","Hong Kong",0.154,0.213,0.878
"153","Iceland",0.834,0.903,0.929
"154","Israel",0.723,0.845,0.79
"155","Kuwait",0.333,0.628,0.894
"156","Lithuania",0.798,0.913,0.91
"157","Luxembourg",0.878,0.961,0.97
"158","North Macedonia",0.56,0.732,0.659
"159","Malaysia",0.506,0.631,0.879
"160","Malta",0.779,0.832,0.956
"161","Mauritius",0.479,0.664,0.833
"162","Montenegro",0.581,0.778,0.812
"163","New Zealand",0.886,0.953,0.926
"164","Norway",0.886,0.949,0.985
"165","Oman",0.17,0.147,0.869
"166","Paraguay",0.579,0.744,0.147
"167","Romania",0.669,0.753,0.615
"168","Sao Tome and Principe",0.675,0.806,0.544
"169","Saudi Arabia",0.015,0.089,0.826
"170","Serbia",0.364,0.443,0.799
"171","Seychelles",0.743,0.829,0.914
"172","Singapore",0.403,0.374,0.957
"173","Slovakia",0.823,0.937,0.834
"174","Slovenia",0.758,0.804,0.895
"175","Solomon Islands",0.619,0.808,0.221
"176","Vanuatu",0.796,0.906,0.728
"177","United Arab Emirates",0.102,0.066,0.92
"178","Hungary",0.44,0.496,0.629
"179","Zanzibar",0.289,0.605,0.807
